acc=80.8333, pre=82.1295, rec=76.7361, f1=0.7534, kap=0.7008
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4813, rec=95.9028, f1=0.9561, kap=0.9369
acc=96.6667, pre=96.3496, rec=96.7361, f1=0.9651, kap=0.9495
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=97.5000, pre=97.2706, rec=97.5694, f1=0.9741, kap=0.9621
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=96.6667, pre=96.3944, rec=96.5278, f1=0.9645, kap=0.9494
acc=95.0000, pre=94.5145, rec=94.8611, f1=0.9465, kap=0.9242
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
acc=95.8333, pre=95.4271, rec=95.6944, f1=0.9555, kap=0.9368
