acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=45.0000, pre=44.2308, rec=38.3333, f1=0.4107, kap=-0.1000
acc=51.6667, pre=52.0833, rec=41.6667, f1=0.4630, kap=0.0333
acc=44.1667, pre=41.8605, rec=30.0000, f1=0.3495, kap=-0.1167
acc=56.6667, pre=58.6957, rec=45.0000, f1=0.5094, kap=0.1333
acc=58.3333, pre=62.5000, rec=41.6667, f1=0.5000, kap=0.1667
acc=61.6667, pre=62.9630, rec=56.6667, f1=0.5965, kap=0.2333
acc=59.1667, pre=60.3774, rec=53.3333, f1=0.5664, kap=0.1833
acc=62.5000, pre=65.9574, rec=51.6667, f1=0.5794, kap=0.2500
acc=59.1667, pre=61.2245, rec=50.0000, f1=0.5505, kap=0.1833
acc=57.5000, pre=59.1837, rec=48.3333, f1=0.5321, kap=0.1500
acc=55.8333, pre=57.7778, rec=43.3333, f1=0.4952, kap=0.1167
acc=58.3333, pre=60.4167, rec=48.3333, f1=0.5370, kap=0.1667
acc=57.5000, pre=60.4651, rec=43.3333, f1=0.5049, kap=0.1500
acc=59.1667, pre=60.7843, rec=51.6667, f1=0.5586, kap=0.1833
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=59.1667, pre=60.7843, rec=51.6667, f1=0.5586, kap=0.1833
acc=55.8333, pre=58.5366, rec=40.0000, f1=0.4752, kap=0.1167
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=55.0000, pre=56.8182, rec=41.6667, f1=0.4808, kap=0.1000
acc=54.1667, pre=55.5556, rec=41.6667, f1=0.4762, kap=0.0833
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=55.0000, pre=56.8182, rec=41.6667, f1=0.4808, kap=0.1000
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=55.0000, pre=56.5217, rec=43.3333, f1=0.4906, kap=0.1000
acc=54.1667, pre=56.0976, rec=38.3333, f1=0.4554, kap=0.0833
acc=55.0000, pre=56.8182, rec=41.6667, f1=0.4808, kap=0.1000
acc=54.1667, pre=55.8140, rec=40.0000, f1=0.4660, kap=0.0833
acc=55.8333, pre=58.5366, rec=40.0000, f1=0.4752, kap=0.1167
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=56.6667, pre=59.5238, rec=41.6667, f1=0.4902, kap=0.1333
acc=55.0000, pre=56.8182, rec=41.6667, f1=0.4808, kap=0.1000
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=55.8333, pre=57.7778, rec=43.3333, f1=0.4952, kap=0.1167
acc=55.0000, pre=57.1429, rec=40.0000, f1=0.4706, kap=0.1000
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=57.5000, pre=60.4651, rec=43.3333, f1=0.5049, kap=0.1500
acc=55.0000, pre=56.5217, rec=43.3333, f1=0.4906, kap=0.1000
acc=54.1667, pre=55.5556, rec=41.6667, f1=0.4762, kap=0.0833
acc=56.6667, pre=60.0000, rec=40.0000, f1=0.4800, kap=0.1333
acc=55.8333, pre=57.7778, rec=43.3333, f1=0.4952, kap=0.1167
acc=55.0000, pre=56.8182, rec=41.6667, f1=0.4808, kap=0.1000
acc=56.6667, pre=59.5238, rec=41.6667, f1=0.4902, kap=0.1333
acc=56.6667, pre=58.6957, rec=45.0000, f1=0.5094, kap=0.1333
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=55.8333, pre=58.1395, rec=41.6667, f1=0.4854, kap=0.1167
acc=55.8333, pre=57.7778, rec=43.3333, f1=0.4952, kap=0.1167
