acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=50.8333, pre=50.4202, rec=100.0000, f1=0.6704, kap=0.0167
acc=85.8333, pre=81.1594, rec=93.3333, f1=0.8682, kap=0.7167
acc=85.8333, pre=79.4521, rec=96.6667, f1=0.8722, kap=0.7167
acc=82.5000, pre=74.0741, rec=100.0000, f1=0.8511, kap=0.6500
acc=83.3333, pre=77.7778, rec=93.3333, f1=0.8485, kap=0.6667
acc=85.0000, pre=79.1667, rec=95.0000, f1=0.8636, kap=0.7000
acc=85.0000, pre=76.9231, rec=100.0000, f1=0.8696, kap=0.7000
acc=87.5000, pre=83.5821, rec=93.3333, f1=0.8819, kap=0.7500
acc=82.5000, pre=74.6835, rec=98.3333, f1=0.8489, kap=0.6500
acc=81.6667, pre=74.3590, rec=96.6667, f1=0.8406, kap=0.6333
acc=80.8333, pre=74.0260, rec=95.0000, f1=0.8321, kap=0.6167
acc=81.6667, pre=74.3590, rec=96.6667, f1=0.8406, kap=0.6333
acc=82.5000, pre=74.6835, rec=98.3333, f1=0.8489, kap=0.6500
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=82.5000, pre=75.3247, rec=96.6667, f1=0.8467, kap=0.6500
acc=82.5000, pre=75.3247, rec=96.6667, f1=0.8467, kap=0.6500
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
acc=81.6667, pre=75.0000, rec=95.0000, f1=0.8382, kap=0.6333
