acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=50.8333, pre=50.6173, rec=68.3333, f1=0.5816, kap=0.0167
acc=50.0000, pre=50.0000, rec=43.3333, f1=0.4643, kap=0.0000
acc=53.3333, pre=52.4390, rec=71.6667, f1=0.6056, kap=0.0667
acc=58.3333, pre=56.7568, rec=70.0000, f1=0.6269, kap=0.1667
acc=60.8333, pre=57.4713, rec=83.3333, f1=0.6803, kap=0.2167
acc=63.3333, pre=60.2564, rec=78.3333, f1=0.6812, kap=0.2667
acc=60.0000, pre=58.5714, rec=68.3333, f1=0.6308, kap=0.2000
acc=66.6667, pre=66.6667, rec=66.6667, f1=0.6667, kap=0.3333
acc=61.6667, pre=60.6061, rec=66.6667, f1=0.6349, kap=0.2333
acc=50.0000, pre=50.0000, rec=71.6667, f1=0.5890, kap=0.0000
acc=61.6667, pre=60.6061, rec=66.6667, f1=0.6349, kap=0.2333
acc=54.1667, pre=53.3333, rec=66.6667, f1=0.5926, kap=0.0833
acc=63.3333, pre=62.5000, rec=66.6667, f1=0.6452, kap=0.2667
acc=58.3333, pre=57.1429, rec=66.6667, f1=0.6154, kap=0.1667
acc=57.5000, pre=56.3380, rec=66.6667, f1=0.6107, kap=0.1500
acc=60.8333, pre=59.7015, rec=66.6667, f1=0.6299, kap=0.2167
acc=60.8333, pre=59.7015, rec=66.6667, f1=0.6299, kap=0.2167
acc=58.3333, pre=57.1429, rec=66.6667, f1=0.6154, kap=0.1667
acc=57.5000, pre=56.3380, rec=66.6667, f1=0.6107, kap=0.1500
acc=57.5000, pre=56.3380, rec=66.6667, f1=0.6107, kap=0.1500
acc=57.5000, pre=56.3380, rec=66.6667, f1=0.6107, kap=0.1500
acc=56.6667, pre=55.5556, rec=66.6667, f1=0.6061, kap=0.1333
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
acc=55.0000, pre=54.0541, rec=66.6667, f1=0.5970, kap=0.1000
