acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=39.1667, pre=45.1327, rec=39.1667, f1=0.2736, kap=0.0875
acc=40.0000, pre=45.2381, rec=40.0000, f1=0.2865, kap=0.1000
acc=40.0000, pre=45.2381, rec=40.0000, f1=0.2865, kap=0.1000
acc=43.3333, pre=45.6790, rec=43.3333, f1=0.3340, kap=0.1500
acc=47.5000, pre=46.2783, rec=47.5000, f1=0.3853, kap=0.2125
acc=59.1667, pre=48.3146, rec=59.1667, f1=0.4978, kap=0.3875
acc=61.6667, pre=48.8372, rec=61.6667, f1=0.5179, kap=0.4250
acc=65.8333, pre=76.6667, rec=65.8333, f1=0.5926, kap=0.4875
acc=67.5000, pre=78.2051, rec=67.5000, f1=0.6142, kap=0.5125
acc=72.5000, pre=82.1549, rec=72.5000, f1=0.6892, kap=0.5875
acc=73.3333, pre=82.8819, rec=73.3333, f1=0.7070, kap=0.6000
acc=80.0000, pre=86.1640, rec=80.0000, f1=0.7904, kap=0.7000
acc=81.6667, pre=87.0094, rec=81.6667, f1=0.8102, kap=0.7250
acc=86.6667, pre=89.7186, rec=86.6667, f1=0.8658, kap=0.8000
acc=87.5000, pre=90.1675, rec=87.5000, f1=0.8732, kap=0.8125
acc=89.1667, pre=91.1966, rec=89.1667, f1=0.8908, kap=0.8375
acc=92.5000, pre=93.4921, rec=92.5000, f1=0.9256, kap=0.8875
acc=93.3333, pre=94.0551, rec=93.3333, f1=0.9329, kap=0.9000
acc=95.0000, pre=95.3954, rec=95.0000, f1=0.9502, kap=0.9250
acc=94.1667, pre=94.6998, rec=94.1667, f1=0.9414, kap=0.9125
acc=95.8333, pre=96.0688, rec=95.8333, f1=0.9583, kap=0.9375
acc=95.8333, pre=96.0688, rec=95.8333, f1=0.9583, kap=0.9375
acc=95.8333, pre=96.0688, rec=95.8333, f1=0.9583, kap=0.9375
acc=99.1667, pre=99.1870, rec=99.1667, f1=0.9917, kap=0.9875
acc=99.1667, pre=99.1870, rec=99.1667, f1=0.9917, kap=0.9875
acc=99.1667, pre=99.1870, rec=99.1667, f1=0.9917, kap=0.9875
acc=99.1667, pre=99.1870, rec=99.1667, f1=0.9917, kap=0.9875
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=99.1667, pre=99.1870, rec=99.1667, f1=0.9917, kap=0.9875
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=98.3333, pre=98.4127, rec=98.3333, f1=0.9834, kap=0.9750
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=98.3333, pre=98.4127, rec=98.3333, f1=0.9834, kap=0.9750
acc=99.1667, pre=99.1870, rec=99.1667, f1=0.9917, kap=0.9875
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=98.3333, pre=98.4127, rec=98.3333, f1=0.9834, kap=0.9750
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
