acc=36.6667, pre=34.5455, rec=38.1250, f1=0.2756, kap=0.0579
acc=43.3333, pre=43.1588, rec=43.3333, f1=0.4246, kap=0.1486
acc=60.8333, pre=62.3326, rec=57.9167, f1=0.5827, kap=0.3880
acc=85.0000, pre=83.9590, rec=83.8194, f1=0.8382, kap=0.7718
acc=87.5000, pre=88.1033, rec=85.1389, f1=0.8557, kap=0.8074
acc=93.3333, pre=92.8447, rec=92.8472, f1=0.9282, kap=0.8986
acc=92.5000, pre=92.1032, rec=91.7361, f1=0.9187, kap=0.8858
acc=93.3333, pre=92.7634, rec=92.6389, f1=0.9269, kap=0.8986
acc=93.3333, pre=92.9561, rec=92.6389, f1=0.9276, kap=0.8985
acc=95.0000, pre=94.9444, rec=94.3056, f1=0.9458, kap=0.9237
acc=93.3333, pre=92.9561, rec=92.6389, f1=0.9276, kap=0.8985
acc=94.1667, pre=93.9195, rec=93.4722, f1=0.9367, kap=0.9111
acc=95.0000, pre=94.9444, rec=94.3056, f1=0.9458, kap=0.9237
acc=95.0000, pre=94.9444, rec=94.3056, f1=0.9458, kap=0.9237
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
acc=95.8333, pre=95.6556, rec=95.3472, f1=0.9549, kap=0.9365
