acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=57.5000, pre=54.2857, rec=95.0000, f1=0.6909, kap=0.1500
acc=68.3333, pre=72.0000, rec=60.0000, f1=0.6545, kap=0.3667
acc=70.8333, pre=69.2308, rec=75.0000, f1=0.7200, kap=0.4167
acc=82.5000, pre=88.2353, rec=75.0000, f1=0.8108, kap=0.6500
acc=87.5000, pre=100.0000, rec=75.0000, f1=0.8571, kap=0.7500
acc=90.8333, pre=100.0000, rec=81.6667, f1=0.8991, kap=0.8167
acc=86.6667, pre=100.0000, rec=73.3333, f1=0.8462, kap=0.7333
acc=90.8333, pre=100.0000, rec=81.6667, f1=0.8991, kap=0.8167
acc=88.3333, pre=92.5926, rec=83.3333, f1=0.8772, kap=0.7667
acc=91.6667, pre=100.0000, rec=83.3333, f1=0.9091, kap=0.8333
acc=87.5000, pre=90.9091, rec=83.3333, f1=0.8696, kap=0.7500
acc=91.6667, pre=100.0000, rec=83.3333, f1=0.9091, kap=0.8333
acc=90.8333, pre=100.0000, rec=81.6667, f1=0.8991, kap=0.8167
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=91.6667, pre=100.0000, rec=83.3333, f1=0.9091, kap=0.8333
acc=88.3333, pre=92.5926, rec=83.3333, f1=0.8772, kap=0.7667
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=91.6667, pre=100.0000, rec=83.3333, f1=0.9091, kap=0.8333
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=90.0000, pre=96.1538, rec=83.3333, f1=0.8929, kap=0.8000
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
acc=89.1667, pre=94.3396, rec=83.3333, f1=0.8850, kap=0.7833
