acc=50.0000, pre=50.0000, rec=100.0000, f1=0.6667, kap=0.0000
acc=75.0000, pre=75.0000, rec=75.0000, f1=0.7500, kap=0.5000
acc=72.5000, pre=72.8814, rec=71.6667, f1=0.7227, kap=0.4500
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=70.8333, pre=70.4918, rec=71.6667, f1=0.7107, kap=0.4167
acc=74.1667, pre=72.3077, rec=78.3333, f1=0.7520, kap=0.4833
acc=70.8333, pre=69.8413, rec=73.3333, f1=0.7154, kap=0.4167
acc=75.0000, pre=73.4375, rec=78.3333, f1=0.7581, kap=0.5000
acc=72.5000, pre=70.7692, rec=76.6667, f1=0.7360, kap=0.4500
acc=70.8333, pre=69.8413, rec=73.3333, f1=0.7154, kap=0.4167
acc=72.5000, pre=70.7692, rec=76.6667, f1=0.7360, kap=0.4500
acc=72.5000, pre=71.4286, rec=75.0000, f1=0.7317, kap=0.4500
acc=72.5000, pre=73.6842, rec=70.0000, f1=0.7179, kap=0.4500
acc=73.3333, pre=71.2121, rec=78.3333, f1=0.7460, kap=0.4667
acc=71.6667, pre=71.6667, rec=71.6667, f1=0.7167, kap=0.4333
acc=75.0000, pre=74.1935, rec=76.6667, f1=0.7541, kap=0.5000
acc=71.6667, pre=72.4138, rec=70.0000, f1=0.7119, kap=0.4333
acc=71.6667, pre=70.3125, rec=75.0000, f1=0.7258, kap=0.4333
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=73.3333, pre=72.5806, rec=75.0000, f1=0.7377, kap=0.4667
acc=70.8333, pre=70.4918, rec=71.6667, f1=0.7107, kap=0.4167
acc=70.8333, pre=70.4918, rec=71.6667, f1=0.7107, kap=0.4167
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=71.6667, pre=71.6667, rec=71.6667, f1=0.7167, kap=0.4333
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=70.8333, pre=70.4918, rec=71.6667, f1=0.7107, kap=0.4167
acc=70.8333, pre=70.4918, rec=71.6667, f1=0.7107, kap=0.4167
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=70.8333, pre=70.4918, rec=71.6667, f1=0.7107, kap=0.4167
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=71.6667, pre=71.6667, rec=71.6667, f1=0.7167, kap=0.4333
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=72.5000, pre=72.1311, rec=73.3333, f1=0.7273, kap=0.4500
acc=71.6667, pre=70.9677, rec=73.3333, f1=0.7213, kap=0.4333
