acc=68.3333, pre=80.5556, rec=48.3333, f1=0.6042, kap=0.3667
acc=79.1667, pre=84.3137, rec=71.6667, f1=0.7748, kap=0.5833
acc=86.6667, pre=87.9310, rec=85.0000, f1=0.8644, kap=0.7333
acc=89.1667, pre=88.5246, rec=90.0000, f1=0.8926, kap=0.7833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=92.5000, pre=89.2308, rec=96.6667, f1=0.9280, kap=0.8500
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=93.3333, pre=89.3939, rec=98.3333, f1=0.9365, kap=0.8667
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
acc=94.1667, pre=89.5522, rec=100.0000, f1=0.9449, kap=0.8833
