acc=70.8333, pre=64.3678, rec=93.3333, f1=0.7619, kap=0.4167
acc=60.0000, pre=55.5556, rec=100.0000, f1=0.7143, kap=0.2000
acc=59.1667, pre=56.6265, rec=78.3333, f1=0.6573, kap=0.1833
acc=47.5000, pre=48.3871, rec=75.0000, f1=0.5882, kap=-0.0500
acc=50.0000, pre=50.0000, rec=88.3333, f1=0.6386, kap=0.0000
acc=70.8333, pre=64.3678, rec=93.3333, f1=0.7619, kap=0.4167
acc=77.5000, pre=74.6269, rec=83.3333, f1=0.7874, kap=0.5500
acc=71.6667, pre=64.7727, rec=95.0000, f1=0.7703, kap=0.4333
acc=79.1667, pre=75.3623, rec=86.6667, f1=0.8062, kap=0.5833
acc=74.1667, pre=71.0145, rec=81.6667, f1=0.7597, kap=0.4833
acc=79.1667, pre=74.6479, rec=88.3333, f1=0.8092, kap=0.5833
acc=77.5000, pre=73.2394, rec=86.6667, f1=0.7939, kap=0.5500
acc=80.0000, pre=73.6842, rec=93.3333, f1=0.8235, kap=0.6000
acc=80.8333, pre=75.3425, rec=91.6667, f1=0.8271, kap=0.6167
acc=80.0000, pre=73.6842, rec=93.3333, f1=0.8235, kap=0.6000
acc=80.0000, pre=73.6842, rec=93.3333, f1=0.8235, kap=0.6000
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
acc=82.5000, pre=76.7123, rec=93.3333, f1=0.8421, kap=0.6500
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
acc=81.6667, pre=77.1429, rec=90.0000, f1=0.8308, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=80.0000, pre=73.6842, rec=93.3333, f1=0.8235, kap=0.6000
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
acc=82.5000, pre=75.3247, rec=96.6667, f1=0.8467, kap=0.6500
acc=81.6667, pre=76.3889, rec=91.6667, f1=0.8333, kap=0.6333
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=74.3590, rec=96.6667, f1=0.8406, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=78.3333, pre=71.2500, rec=95.0000, f1=0.8143, kap=0.5667
acc=82.5000, pre=76.0000, rec=95.0000, f1=0.8444, kap=0.6500
acc=80.8333, pre=75.3425, rec=91.6667, f1=0.8271, kap=0.6167
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
acc=80.0000, pre=73.6842, rec=93.3333, f1=0.8235, kap=0.6000
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=80.0000, pre=73.6842, rec=93.3333, f1=0.8235, kap=0.6000
acc=80.0000, pre=73.6842, rec=93.3333, f1=0.8235, kap=0.6000
acc=81.6667, pre=75.6757, rec=93.3333, f1=0.8358, kap=0.6333
acc=80.8333, pre=74.6667, rec=93.3333, f1=0.8296, kap=0.6167
