acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=98.3333, pre=98.2781, rec=98.1250, f1=0.9819, kap=0.9746
acc=99.1667, pre=99.3197, rec=98.9583, f1=0.9913, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=98.3333, pre=98.2781, rec=98.1250, f1=0.9819, kap=0.9746
acc=98.3333, pre=98.0392, rec=98.3333, f1=0.9814, kap=0.9747
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=98.3333, pre=98.2781, rec=98.1250, f1=0.9819, kap=0.9746
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=98.3333, pre=98.2781, rec=98.1250, f1=0.9819, kap=0.9746
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=99.3197, rec=98.9583, f1=0.9913, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
acc=99.1667, pre=98.9899, rec=99.1667, f1=0.9907, kap=0.9873
acc=100.0000, pre=100.0000, rec=100.0000, f1=1.0000, kap=1.0000
