acc=68.3333, pre=69.3815, rec=65.2083, f1=0.6428, kap=0.5082
acc=77.5000, pre=78.0284, rec=75.8333, f1=0.7585, kap=0.6579
acc=78.3333, pre=76.7329, rec=76.5278, f1=0.7632, kap=0.6723
acc=76.6667, pre=76.0496, rec=74.6528, f1=0.7451, kap=0.6450
acc=78.3333, pre=78.6510, rec=76.5278, f1=0.7652, kap=0.6701
acc=78.3333, pre=78.6457, rec=76.5278, f1=0.7651, kap=0.6706
acc=78.3333, pre=77.8788, rec=76.3194, f1=0.7638, kap=0.6695
acc=80.8333, pre=80.5066, rec=79.6528, f1=0.7921, kap=0.7106
acc=77.5000, pre=77.5346, rec=75.8333, f1=0.7578, kap=0.6588
acc=78.3333, pre=78.1141, rec=76.5278, f1=0.7644, kap=0.6709
acc=76.6667, pre=77.4514, rec=74.8611, f1=0.7467, kap=0.6453
acc=77.5000, pre=77.2083, rec=75.4861, f1=0.7548, kap=0.6571
acc=80.0000, pre=79.8694, rec=78.8194, f1=0.7829, kap=0.6982
acc=79.1667, pre=77.5163, rec=77.1528, f1=0.7710, kap=0.6833
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=78.3333, pre=78.0999, rec=76.5278, f1=0.7644, kap=0.6703
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=76.9647, rec=75.6944, f1=0.7547, kap=0.6582
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=79.1667, pre=78.7654, rec=77.3611, f1=0.7735, kap=0.6827
acc=78.3333, pre=77.3206, rec=76.5278, f1=0.7634, kap=0.6714
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=78.3333, pre=78.0999, rec=76.5278, f1=0.7644, kap=0.6703
acc=78.3333, pre=78.0999, rec=76.5278, f1=0.7644, kap=0.6703
acc=78.3333, pre=78.0999, rec=76.5278, f1=0.7644, kap=0.6703
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=78.3333, pre=78.0999, rec=76.5278, f1=0.7644, kap=0.6703
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=78.0412, rec=75.6944, f1=0.7560, kap=0.6577
acc=77.5000, pre=77.4552, rec=75.6944, f1=0.7553, kap=0.6579
