acc=46.6667, pre=48.0000, rec=80.0000, f1=0.6000, kap=-0.0667
acc=40.8333, pre=38.2979, rec=30.0000, f1=0.3364, kap=-0.1833
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=39.1667, pre=35.5556, rec=26.6667, f1=0.3048, kap=-0.2167
acc=40.0000, pre=36.9565, rec=28.3333, f1=0.3208, kap=-0.2000
acc=43.3333, pre=40.9091, rec=30.0000, f1=0.3462, kap=-0.1333
acc=39.1667, pre=34.8837, rec=25.0000, f1=0.2913, kap=-0.2167
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=40.8333, pre=36.5854, rec=25.0000, f1=0.2970, kap=-0.1833
acc=38.3333, pre=34.0909, rec=25.0000, f1=0.2885, kap=-0.2333
acc=39.1667, pre=36.1702, rec=28.3333, f1=0.3178, kap=-0.2167
acc=40.0000, pre=36.3636, rec=26.6667, f1=0.3077, kap=-0.2000
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=42.5000, pre=41.1765, rec=35.0000, f1=0.3784, kap=-0.1500
acc=40.8333, pre=38.2979, rec=30.0000, f1=0.3364, kap=-0.1833
acc=43.3333, pre=41.3043, rec=31.6667, f1=0.3585, kap=-0.1333
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=39.1667, pre=35.5556, rec=26.6667, f1=0.3048, kap=-0.2167
acc=39.1667, pre=35.5556, rec=26.6667, f1=0.3048, kap=-0.2167
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=40.0000, pre=37.5000, rec=30.0000, f1=0.3333, kap=-0.2000
acc=39.1667, pre=36.1702, rec=28.3333, f1=0.3178, kap=-0.2167
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=40.0000, pre=36.9565, rec=28.3333, f1=0.3208, kap=-0.2000
acc=39.1667, pre=36.1702, rec=28.3333, f1=0.3178, kap=-0.2167
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=39.1667, pre=36.1702, rec=28.3333, f1=0.3178, kap=-0.2167
acc=40.0000, pre=36.9565, rec=28.3333, f1=0.3208, kap=-0.2000
acc=40.0000, pre=36.9565, rec=28.3333, f1=0.3208, kap=-0.2000
acc=39.1667, pre=36.1702, rec=28.3333, f1=0.3178, kap=-0.2167
acc=39.1667, pre=36.1702, rec=28.3333, f1=0.3178, kap=-0.2167
acc=40.0000, pre=36.9565, rec=28.3333, f1=0.3208, kap=-0.2000
acc=40.8333, pre=38.2979, rec=30.0000, f1=0.3364, kap=-0.1833
acc=40.8333, pre=38.2979, rec=30.0000, f1=0.3364, kap=-0.1833
acc=40.0000, pre=36.9565, rec=28.3333, f1=0.3208, kap=-0.2000
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=40.8333, pre=38.2979, rec=30.0000, f1=0.3364, kap=-0.1833
acc=42.5000, pre=40.0000, rec=30.0000, f1=0.3429, kap=-0.1500
acc=40.8333, pre=38.2979, rec=30.0000, f1=0.3364, kap=-0.1833
acc=41.6667, pre=39.1304, rec=30.0000, f1=0.3396, kap=-0.1667
acc=42.5000, pre=40.0000, rec=30.0000, f1=0.3429, kap=-0.1500
acc=42.5000, pre=40.0000, rec=30.0000, f1=0.3429, kap=-0.1500
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=42.5000, pre=40.0000, rec=30.0000, f1=0.3429, kap=-0.1500
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=42.5000, pre=40.0000, rec=30.0000, f1=0.3429, kap=-0.1500
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=41.6667, pre=38.6364, rec=28.3333, f1=0.3269, kap=-0.1667
acc=43.3333, pre=41.3043, rec=31.6667, f1=0.3585, kap=-0.1333
acc=40.8333, pre=37.7778, rec=28.3333, f1=0.3238, kap=-0.1833
acc=41.6667, pre=39.1304, rec=30.0000, f1=0.3396, kap=-0.1667
acc=43.3333, pre=41.3043, rec=31.6667, f1=0.3585, kap=-0.1333
