acc=65.0000, pre=65.5123, rec=63.3929, f1=0.6362, kap=0.4385
acc=78.3333, pre=77.4397, rec=77.8274, f1=0.7662, kap=0.6615
acc=78.3333, pre=77.4397, rec=77.8274, f1=0.7662, kap=0.6615
acc=78.3333, pre=77.4397, rec=77.8274, f1=0.7662, kap=0.6615
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=80.0000, pre=79.0476, rec=79.4643, f1=0.7844, kap=0.6875
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=78.3333, pre=77.4397, rec=77.8274, f1=0.7662, kap=0.6615
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
acc=79.1667, pre=78.2890, rec=78.8690, f1=0.7768, kap=0.6753
