acc=55.8333, pre=65.2174, rec=25.0000, f1=0.3614, kap=0.1167
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.8333, pre=68.1159, rec=78.3333, f1=0.7287, kap=0.4167
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=70.0000, pre=67.6471, rec=76.6667, f1=0.7188, kap=0.4000
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=69.1667, pre=67.1642, rec=75.0000, f1=0.7087, kap=0.3833
acc=69.1667, pre=67.1642, rec=75.0000, f1=0.7087, kap=0.3833
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=69.1667, pre=67.1642, rec=75.0000, f1=0.7087, kap=0.3833
acc=69.1667, pre=67.1642, rec=75.0000, f1=0.7087, kap=0.3833
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
acc=68.3333, pre=66.6667, rec=73.3333, f1=0.6984, kap=0.3667
