acc=50.0000, pre=50.0000, rec=100.0000, f1=0.6667, kap=0.0000
acc=62.5000, pre=70.2703, rec=43.3333, f1=0.5361, kap=0.2500
acc=57.5000, pre=60.4651, rec=43.3333, f1=0.5049, kap=0.1500
acc=69.1667, pre=81.0811, rec=50.0000, f1=0.6186, kap=0.3833
acc=69.1667, pre=82.8571, rec=48.3333, f1=0.6105, kap=0.3833
acc=70.8333, pre=90.3226, rec=46.6667, f1=0.6154, kap=0.4167
acc=66.6667, pre=91.6667, rec=36.6667, f1=0.5238, kap=0.3333
acc=69.1667, pre=100.0000, rec=38.3333, f1=0.5542, kap=0.3833
acc=69.1667, pre=92.5926, rec=41.6667, f1=0.5747, kap=0.3833
acc=70.8333, pre=96.2963, rec=43.3333, f1=0.5977, kap=0.4167
acc=70.8333, pre=100.0000, rec=41.6667, f1=0.5882, kap=0.4167
acc=65.8333, pre=100.0000, rec=31.6667, f1=0.4810, kap=0.3167
acc=67.5000, pre=100.0000, rec=35.0000, f1=0.5185, kap=0.3500
acc=70.0000, pre=100.0000, rec=40.0000, f1=0.5714, kap=0.4000
acc=72.5000, pre=100.0000, rec=45.0000, f1=0.6207, kap=0.4500
acc=68.3333, pre=100.0000, rec=36.6667, f1=0.5366, kap=0.3667
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=69.1667, pre=100.0000, rec=38.3333, f1=0.5542, kap=0.3833
acc=72.5000, pre=100.0000, rec=45.0000, f1=0.6207, kap=0.4500
acc=75.0000, pre=100.0000, rec=50.0000, f1=0.6667, kap=0.5000
acc=73.3333, pre=100.0000, rec=46.6667, f1=0.6364, kap=0.4667
acc=70.8333, pre=96.2963, rec=43.3333, f1=0.5977, kap=0.4167
acc=73.3333, pre=100.0000, rec=46.6667, f1=0.6364, kap=0.4667
acc=70.8333, pre=100.0000, rec=41.6667, f1=0.5882, kap=0.4167
acc=72.5000, pre=100.0000, rec=45.0000, f1=0.6207, kap=0.4500
acc=72.5000, pre=100.0000, rec=45.0000, f1=0.6207, kap=0.4500
acc=73.3333, pre=100.0000, rec=46.6667, f1=0.6364, kap=0.4667
acc=72.5000, pre=100.0000, rec=45.0000, f1=0.6207, kap=0.4500
acc=70.0000, pre=100.0000, rec=40.0000, f1=0.5714, kap=0.4000
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=70.8333, pre=100.0000, rec=41.6667, f1=0.5882, kap=0.4167
acc=74.1667, pre=100.0000, rec=48.3333, f1=0.6517, kap=0.4833
acc=73.3333, pre=100.0000, rec=46.6667, f1=0.6364, kap=0.4667
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=72.5000, pre=100.0000, rec=45.0000, f1=0.6207, kap=0.4500
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=67.5000, pre=100.0000, rec=35.0000, f1=0.5185, kap=0.3500
acc=66.6667, pre=100.0000, rec=33.3333, f1=0.5000, kap=0.3333
acc=74.1667, pre=100.0000, rec=48.3333, f1=0.6517, kap=0.4833
acc=71.6667, pre=88.2353, rec=50.0000, f1=0.6383, kap=0.4333
acc=72.5000, pre=96.5517, rec=46.6667, f1=0.6292, kap=0.4500
acc=69.1667, pre=100.0000, rec=38.3333, f1=0.5542, kap=0.3833
acc=69.1667, pre=100.0000, rec=38.3333, f1=0.5542, kap=0.3833
acc=70.8333, pre=100.0000, rec=41.6667, f1=0.5882, kap=0.4167
acc=70.0000, pre=96.1538, rec=41.6667, f1=0.5814, kap=0.4000
acc=70.0000, pre=100.0000, rec=40.0000, f1=0.5714, kap=0.4000
acc=72.5000, pre=100.0000, rec=45.0000, f1=0.6207, kap=0.4500
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=70.0000, pre=100.0000, rec=40.0000, f1=0.5714, kap=0.4000
