acc=50.0000, pre=48.1724, rec=47.6389, f1=0.4747, kap=0.2295
acc=55.0000, pre=55.2639, rec=55.8333, f1=0.5544, kap=0.3176
acc=55.8333, pre=56.2744, rec=56.8750, f1=0.5642, kap=0.3308
acc=52.5000, pre=53.7608, rec=53.1250, f1=0.5331, kap=0.2754
acc=54.1667, pre=54.9144, rec=55.0000, f1=0.5488, kap=0.3032
acc=55.0000, pre=55.9259, rec=56.0417, f1=0.5588, kap=0.3165
acc=53.3333, pre=54.3910, rec=53.9583, f1=0.5402, kap=0.2887
acc=54.1667, pre=55.1663, rec=55.0000, f1=0.5496, kap=0.3026
acc=53.3333, pre=54.3910, rec=53.9583, f1=0.5402, kap=0.2887
acc=53.3333, pre=54.3910, rec=53.9583, f1=0.5402, kap=0.2887
acc=53.3333, pre=54.3910, rec=53.9583, f1=0.5402, kap=0.2887
acc=53.3333, pre=54.3910, rec=53.9583, f1=0.5402, kap=0.2887
acc=53.3333, pre=54.0169, rec=53.9583, f1=0.5387, kap=0.2899
acc=54.1667, pre=55.1663, rec=55.0000, f1=0.5496, kap=0.3026
acc=54.1667, pre=55.1663, rec=55.0000, f1=0.5496, kap=0.3026
acc=54.1667, pre=55.1663, rec=55.0000, f1=0.5496, kap=0.3026
acc=54.1667, pre=55.1663, rec=55.0000, f1=0.5496, kap=0.3026
