acc=57.5000, pre=56.0000, rec=70.0000, f1=0.6222, kap=0.1500
acc=45.8333, pre=46.3768, rec=53.3333, f1=0.4961, kap=-0.0833
acc=40.8333, pre=41.2698, rec=43.3333, f1=0.4228, kap=-0.1833
acc=45.8333, pre=46.3768, rec=53.3333, f1=0.4961, kap=-0.0833
acc=38.3333, pre=38.3333, rec=38.3333, f1=0.3833, kap=-0.2333
acc=40.8333, pre=41.2698, rec=43.3333, f1=0.4228, kap=-0.1833
acc=40.0000, pre=40.0000, rec=40.0000, f1=0.4000, kap=-0.2000
acc=46.6667, pre=47.1429, rec=55.0000, f1=0.5077, kap=-0.0667
acc=45.0000, pre=45.5882, rec=51.6667, f1=0.4844, kap=-0.1000
acc=45.0000, pre=45.5882, rec=51.6667, f1=0.4844, kap=-0.1000
acc=40.8333, pre=40.9836, rec=41.6667, f1=0.4132, kap=-0.1833
acc=45.8333, pre=46.3768, rec=53.3333, f1=0.4961, kap=-0.0833
acc=43.3333, pre=43.9394, rec=48.3333, f1=0.4603, kap=-0.1333
acc=43.3333, pre=43.9394, rec=48.3333, f1=0.4603, kap=-0.1333
acc=44.1667, pre=44.7761, rec=50.0000, f1=0.4724, kap=-0.1167
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.3125, rec=48.3333, f1=0.4677, kap=-0.1000
acc=45.0000, pre=45.3125, rec=48.3333, f1=0.4677, kap=-0.1000
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=45.8333, pre=46.2687, rec=51.6667, f1=0.4882, kap=-0.0833
acc=45.8333, pre=46.2687, rec=51.6667, f1=0.4882, kap=-0.0833
acc=45.8333, pre=46.1538, rec=50.0000, f1=0.4800, kap=-0.0833
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.8333, pre=46.1538, rec=50.0000, f1=0.4800, kap=-0.0833
acc=46.6667, pre=46.9697, rec=51.6667, f1=0.4921, kap=-0.0667
acc=45.8333, pre=46.1538, rec=50.0000, f1=0.4800, kap=-0.0833
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.8333, pre=46.1538, rec=50.0000, f1=0.4800, kap=-0.0833
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.5882, rec=51.6667, f1=0.4844, kap=-0.1000
acc=45.8333, pre=46.2687, rec=51.6667, f1=0.4882, kap=-0.0833
acc=45.8333, pre=46.1538, rec=50.0000, f1=0.4800, kap=-0.0833
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.7761, rec=50.0000, f1=0.4724, kap=-0.1167
acc=43.3333, pre=43.9394, rec=48.3333, f1=0.4603, kap=-0.1333
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=45.0000, pre=45.3125, rec=48.3333, f1=0.4677, kap=-0.1000
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.7761, rec=50.0000, f1=0.4724, kap=-0.1167
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
acc=44.1667, pre=44.6154, rec=48.3333, f1=0.4640, kap=-0.1167
acc=44.1667, pre=44.7761, rec=50.0000, f1=0.4724, kap=-0.1167
acc=44.1667, pre=44.7761, rec=50.0000, f1=0.4724, kap=-0.1167
acc=43.3333, pre=43.9394, rec=48.3333, f1=0.4603, kap=-0.1333
acc=45.0000, pre=45.4545, rec=50.0000, f1=0.4762, kap=-0.1000
