acc=68.3333, pre=82.3529, rec=46.6667, f1=0.5957, kap=0.3667
acc=69.1667, pre=78.0488, rec=53.3333, f1=0.6337, kap=0.3833
acc=70.8333, pre=87.8788, rec=48.3333, f1=0.6237, kap=0.4167
acc=70.8333, pre=85.7143, rec=50.0000, f1=0.6316, kap=0.4167
acc=65.0000, pre=80.0000, rec=40.0000, f1=0.5333, kap=0.3000
acc=74.1667, pre=83.7209, rec=60.0000, f1=0.6990, kap=0.4833
acc=78.3333, pre=82.6923, rec=71.6667, f1=0.7679, kap=0.5667
acc=86.6667, pre=84.3750, rec=90.0000, f1=0.8710, kap=0.7333
acc=80.8333, pre=82.4561, rec=78.3333, f1=0.8034, kap=0.6167
acc=73.3333, pre=79.1667, rec=63.3333, f1=0.7037, kap=0.4667
acc=69.1667, pre=76.7442, rec=55.0000, f1=0.6408, kap=0.3833
acc=69.1667, pre=76.7442, rec=55.0000, f1=0.6408, kap=0.3833
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=72.5000, pre=78.7234, rec=61.6667, f1=0.6916, kap=0.4500
acc=65.8333, pre=74.3590, rec=48.3333, f1=0.5859, kap=0.3167
acc=66.6667, pre=76.3158, rec=48.3333, f1=0.5918, kap=0.3333
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=70.0000, pre=77.2727, rec=56.6667, f1=0.6538, kap=0.4000
acc=70.0000, pre=77.2727, rec=56.6667, f1=0.6538, kap=0.4000
acc=66.6667, pre=75.0000, rec=50.0000, f1=0.6000, kap=0.3333
acc=70.0000, pre=77.2727, rec=56.6667, f1=0.6538, kap=0.4000
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=69.1667, pre=76.7442, rec=55.0000, f1=0.6408, kap=0.3833
acc=66.6667, pre=75.0000, rec=50.0000, f1=0.6000, kap=0.3333
acc=66.6667, pre=75.0000, rec=50.0000, f1=0.6000, kap=0.3333
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=70.8333, pre=77.7778, rec=58.3333, f1=0.6667, kap=0.4167
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=66.6667, pre=75.0000, rec=50.0000, f1=0.6000, kap=0.3333
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=65.8333, pre=74.3590, rec=48.3333, f1=0.5859, kap=0.3167
acc=69.1667, pre=76.7442, rec=55.0000, f1=0.6408, kap=0.3833
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=66.6667, pre=75.0000, rec=50.0000, f1=0.6000, kap=0.3333
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=66.6667, pre=75.0000, rec=50.0000, f1=0.6000, kap=0.3333
acc=69.1667, pre=76.7442, rec=55.0000, f1=0.6408, kap=0.3833
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=66.6667, pre=75.0000, rec=50.0000, f1=0.6000, kap=0.3333
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=67.5000, pre=75.6098, rec=51.6667, f1=0.6139, kap=0.3500
acc=68.3333, pre=76.1905, rec=53.3333, f1=0.6275, kap=0.3667
