acc=59.1667, pre=67.3333, rec=59.1667, f1=0.5755, kap=0.3875
acc=89.1667, pre=89.5933, rec=89.1667, f1=0.8921, kap=0.8375
acc=88.3333, pre=89.6196, rec=88.3333, f1=0.8840, kap=0.8250
acc=88.3333, pre=88.8974, rec=88.3333, f1=0.8838, kap=0.8250
acc=88.3333, pre=88.8974, rec=88.3333, f1=0.8838, kap=0.8250
acc=89.1667, pre=89.5933, rec=89.1667, f1=0.8921, kap=0.8375
acc=89.1667, pre=89.5933, rec=89.1667, f1=0.8921, kap=0.8375
acc=89.1667, pre=89.8233, rec=89.1667, f1=0.8925, kap=0.8375
acc=87.5000, pre=88.5427, rec=87.5000, f1=0.8758, kap=0.8125
acc=88.3333, pre=89.1735, rec=88.3333, f1=0.8842, kap=0.8250
acc=88.3333, pre=89.1735, rec=88.3333, f1=0.8842, kap=0.8250
acc=88.3333, pre=89.1735, rec=88.3333, f1=0.8842, kap=0.8250
acc=88.3333, pre=88.8974, rec=88.3333, f1=0.8838, kap=0.8250
acc=89.1667, pre=89.5933, rec=89.1667, f1=0.8921, kap=0.8375
acc=89.1667, pre=89.8233, rec=89.1667, f1=0.8925, kap=0.8375
acc=89.1667, pre=89.5933, rec=89.1667, f1=0.8921, kap=0.8375
acc=89.1667, pre=89.8233, rec=89.1667, f1=0.8925, kap=0.8375
acc=89.1667, pre=89.8233, rec=89.1667, f1=0.8925, kap=0.8375
acc=88.3333, pre=88.8974, rec=88.3333, f1=0.8838, kap=0.8250
acc=88.3333, pre=89.1735, rec=88.3333, f1=0.8842, kap=0.8250
