acc=67.5000, pre=64.0000, rec=80.0000, f1=0.7111, kap=0.3500
acc=75.8333, pre=77.1930, rec=73.3333, f1=0.7521, kap=0.5167
acc=80.0000, pre=76.4706, rec=86.6667, f1=0.8125, kap=0.6000
acc=79.1667, pre=83.0189, rec=73.3333, f1=0.7788, kap=0.5833
acc=79.1667, pre=78.6885, rec=80.0000, f1=0.7934, kap=0.5833
acc=83.3333, pre=82.2581, rec=85.0000, f1=0.8361, kap=0.6667
acc=81.6667, pre=80.6452, rec=83.3333, f1=0.8197, kap=0.6333
acc=82.5000, pre=81.9672, rec=83.3333, f1=0.8264, kap=0.6500
acc=82.5000, pre=80.9524, rec=85.0000, f1=0.8293, kap=0.6500
acc=81.6667, pre=81.6667, rec=81.6667, f1=0.8167, kap=0.6333
acc=80.8333, pre=79.3651, rec=83.3333, f1=0.8130, kap=0.6167
acc=80.8333, pre=81.3559, rec=80.0000, f1=0.8067, kap=0.6167
acc=82.5000, pre=80.9524, rec=85.0000, f1=0.8293, kap=0.6500
acc=80.8333, pre=79.3651, rec=83.3333, f1=0.8130, kap=0.6167
acc=80.8333, pre=79.3651, rec=83.3333, f1=0.8130, kap=0.6167
acc=83.3333, pre=82.2581, rec=85.0000, f1=0.8361, kap=0.6667
acc=80.8333, pre=80.3279, rec=81.6667, f1=0.8099, kap=0.6167
acc=79.1667, pre=78.6885, rec=80.0000, f1=0.7934, kap=0.5833
acc=81.6667, pre=79.6875, rec=85.0000, f1=0.8226, kap=0.6333
acc=81.6667, pre=80.6452, rec=83.3333, f1=0.8197, kap=0.6333
acc=81.6667, pre=80.6452, rec=83.3333, f1=0.8197, kap=0.6333
acc=82.5000, pre=80.9524, rec=85.0000, f1=0.8293, kap=0.6500
acc=80.8333, pre=80.3279, rec=81.6667, f1=0.8099, kap=0.6167
acc=80.0000, pre=80.0000, rec=80.0000, f1=0.8000, kap=0.6000
acc=84.1667, pre=81.5385, rec=88.3333, f1=0.8480, kap=0.6833
