acc=33.3333, pre=11.1111, rec=33.3333, f1=0.1667, kap=0.0000
acc=70.8333, pre=71.2644, rec=73.0556, f1=0.7026, kap=0.5665
acc=71.6667, pre=72.1667, rec=73.7500, f1=0.7102, kap=0.5785
acc=69.1667, pre=69.6330, rec=71.5278, f1=0.6851, kap=0.5421
acc=70.0000, pre=70.2222, rec=72.2222, f1=0.6931, kap=0.5537
acc=67.5000, pre=67.5469, rec=69.8611, f1=0.6657, kap=0.5165
acc=66.6667, pre=66.5059, rec=69.0278, f1=0.6558, kap=0.5037
acc=68.3333, pre=68.5874, rec=70.6944, f1=0.6755, kap=0.5293
acc=69.1667, pre=69.1887, rec=71.3889, f1=0.6834, kap=0.5409
acc=68.3333, pre=68.1587, rec=70.5556, f1=0.6737, kap=0.5281
acc=69.1667, pre=69.6330, rec=71.5278, f1=0.6851, kap=0.5421
acc=69.1667, pre=69.6330, rec=71.5278, f1=0.6851, kap=0.5421
acc=69.1667, pre=69.6330, rec=71.5278, f1=0.6851, kap=0.5421
acc=68.3333, pre=68.5874, rec=70.6944, f1=0.6755, kap=0.5293
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.4013, rec=72.3611, f1=0.6949, kap=0.5545
acc=70.8333, pre=71.2644, rec=73.0556, f1=0.7026, kap=0.5665
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.8333, pre=71.2644, rec=73.0556, f1=0.7026, kap=0.5665
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=71.6667, pre=72.1667, rec=73.7500, f1=0.7102, kap=0.5785
acc=70.8333, pre=71.2644, rec=73.0556, f1=0.7026, kap=0.5665
acc=70.8333, pre=71.2644, rec=73.0556, f1=0.7026, kap=0.5665
acc=70.0000, pre=70.6887, rec=72.3611, f1=0.6945, kap=0.5548
acc=70.8333, pre=71.2644, rec=73.0556, f1=0.7026, kap=0.5665
acc=70.0000, pre=70.2222, rec=72.2222, f1=0.6931, kap=0.5537
