acc=39.1667, pre=13.1653, rec=32.6389, f1=0.1876, kap=-0.0130
acc=50.0000, pre=50.0000, rec=50.1389, f1=0.4822, kap=0.2500
acc=49.1667, pre=48.9919, rec=49.4444, f1=0.4755, kap=0.2381
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
acc=50.8333, pre=50.5556, rec=50.8333, f1=0.4890, kap=0.2613
