acc=55.8333, pre=64.0990, rec=55.8333, f1=0.5183, kap=0.3375
acc=72.5000, pre=74.3876, rec=72.5000, f1=0.7306, kap=0.5875
acc=70.0000, pre=73.2467, rec=70.0000, f1=0.7074, kap=0.5500
acc=70.0000, pre=73.2467, rec=70.0000, f1=0.7074, kap=0.5500
acc=69.1667, pre=72.4416, rec=69.1667, f1=0.6992, kap=0.5375
acc=69.1667, pre=72.4416, rec=69.1667, f1=0.6992, kap=0.5375
acc=69.1667, pre=72.4416, rec=69.1667, f1=0.6992, kap=0.5375
acc=70.0000, pre=72.9007, rec=70.0000, f1=0.7072, kap=0.5500
acc=69.1667, pre=72.4416, rec=69.1667, f1=0.6992, kap=0.5375
acc=70.0000, pre=73.2467, rec=70.0000, f1=0.7074, kap=0.5500
acc=70.0000, pre=72.6790, rec=70.0000, f1=0.7063, kap=0.5500
acc=70.0000, pre=73.2467, rec=70.0000, f1=0.7074, kap=0.5500
acc=69.1667, pre=72.4416, rec=69.1667, f1=0.6992, kap=0.5375
