acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=60.0000, pre=58.8235, rec=66.6667, f1=0.6250, kap=0.2000
acc=66.6667, pre=64.7059, rec=73.3333, f1=0.6875, kap=0.3333
acc=68.3333, pre=77.5000, rec=51.6667, f1=0.6200, kap=0.3667
acc=70.0000, pre=78.5714, rec=55.0000, f1=0.6471, kap=0.4000
acc=88.3333, pre=85.9375, rec=91.6667, f1=0.8871, kap=0.7667
acc=86.6667, pre=82.3529, rec=93.3333, f1=0.8750, kap=0.7333
acc=86.6667, pre=83.3333, rec=91.6667, f1=0.8730, kap=0.7333
acc=80.0000, pre=87.5000, rec=70.0000, f1=0.7778, kap=0.6000
acc=85.8333, pre=84.1270, rec=88.3333, f1=0.8618, kap=0.7167
acc=86.6667, pre=84.3750, rec=90.0000, f1=0.8710, kap=0.7333
acc=85.8333, pre=85.2459, rec=86.6667, f1=0.8595, kap=0.7167
acc=83.3333, pre=84.4828, rec=81.6667, f1=0.8305, kap=0.6667
acc=83.3333, pre=84.4828, rec=81.6667, f1=0.8305, kap=0.6667
acc=82.5000, pre=84.2105, rec=80.0000, f1=0.8205, kap=0.6500
acc=84.1667, pre=82.5397, rec=86.6667, f1=0.8455, kap=0.6833
acc=81.6667, pre=82.7586, rec=80.0000, f1=0.8136, kap=0.6333
acc=80.8333, pre=81.3559, rec=80.0000, f1=0.8067, kap=0.6167
acc=82.5000, pre=81.9672, rec=83.3333, f1=0.8264, kap=0.6500
acc=82.5000, pre=81.9672, rec=83.3333, f1=0.8264, kap=0.6500
acc=81.6667, pre=81.6667, rec=81.6667, f1=0.8167, kap=0.6333
acc=81.6667, pre=81.6667, rec=81.6667, f1=0.8167, kap=0.6333
acc=82.5000, pre=81.9672, rec=83.3333, f1=0.8264, kap=0.6500
acc=81.6667, pre=81.6667, rec=81.6667, f1=0.8167, kap=0.6333
acc=81.6667, pre=81.6667, rec=81.6667, f1=0.8167, kap=0.6333
acc=83.3333, pre=84.4828, rec=81.6667, f1=0.8305, kap=0.6667
acc=81.6667, pre=81.6667, rec=81.6667, f1=0.8167, kap=0.6333
acc=81.6667, pre=81.6667, rec=81.6667, f1=0.8167, kap=0.6333
acc=82.5000, pre=81.9672, rec=83.3333, f1=0.8264, kap=0.6500
acc=84.1667, pre=85.9649, rec=81.6667, f1=0.8376, kap=0.6833
acc=83.3333, pre=84.4828, rec=81.6667, f1=0.8305, kap=0.6667
acc=83.3333, pre=83.3333, rec=83.3333, f1=0.8333, kap=0.6667
acc=82.5000, pre=84.2105, rec=80.0000, f1=0.8205, kap=0.6500
acc=82.5000, pre=81.9672, rec=83.3333, f1=0.8264, kap=0.6500
acc=83.3333, pre=83.3333, rec=83.3333, f1=0.8333, kap=0.6667
