acc=38.3333, pre=47.7053, rec=38.3333, f1=0.3293, kap=0.0750
acc=34.1667, pre=28.1475, rec=34.1667, f1=0.3019, kap=0.0125
acc=33.3333, pre=27.5508, rec=33.3333, f1=0.2952, kap=0.0000
acc=35.8333, pre=29.4672, rec=35.8333, f1=0.3176, kap=0.0375
acc=33.3333, pre=27.5508, rec=33.3333, f1=0.2952, kap=0.0000
acc=34.1667, pre=28.1475, rec=34.1667, f1=0.3019, kap=0.0125
acc=34.1667, pre=28.1475, rec=34.1667, f1=0.3019, kap=0.0125
acc=34.1667, pre=28.1475, rec=34.1667, f1=0.3019, kap=0.0125
acc=34.1667, pre=28.1475, rec=34.1667, f1=0.3019, kap=0.0125
acc=33.3333, pre=27.4634, rec=33.3333, f1=0.2939, kap=0.0000
acc=33.3333, pre=27.3958, rec=33.3333, f1=0.2927, kap=0.0000
acc=32.5000, pre=26.6987, rec=32.5000, f1=0.2845, kap=-0.0125
acc=33.3333, pre=27.3958, rec=33.3333, f1=0.2927, kap=0.0000
acc=32.5000, pre=26.6987, rec=32.5000, f1=0.2845, kap=-0.0125
acc=34.1667, pre=28.0738, rec=34.1667, f1=0.3007, kap=0.0125
acc=34.1667, pre=28.0738, rec=34.1667, f1=0.3007, kap=0.0125
acc=34.1667, pre=28.0738, rec=34.1667, f1=0.3007, kap=0.0125
acc=33.3333, pre=27.3958, rec=33.3333, f1=0.2927, kap=0.0000
acc=33.3333, pre=27.3958, rec=33.3333, f1=0.2927, kap=0.0000
acc=34.1667, pre=28.0738, rec=34.1667, f1=0.3007, kap=0.0125
acc=34.1667, pre=28.1475, rec=34.1667, f1=0.3019, kap=0.0125
