acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=65.8333, pre=75.6757, rec=46.6667, f1=0.5773, kap=0.3167
acc=76.6667, pre=82.0000, rec=68.3333, f1=0.7455, kap=0.5333
acc=77.5000, pre=80.0000, rec=73.3333, f1=0.7652, kap=0.5500
acc=73.3333, pre=81.8182, rec=60.0000, f1=0.6923, kap=0.4667
acc=72.5000, pre=78.7234, rec=61.6667, f1=0.6916, kap=0.4500
acc=70.0000, pre=78.5714, rec=55.0000, f1=0.6471, kap=0.4000
acc=75.8333, pre=79.2453, rec=70.0000, f1=0.7434, kap=0.5167
acc=68.3333, pre=77.5000, rec=51.6667, f1=0.6200, kap=0.3667
acc=72.5000, pre=78.7234, rec=61.6667, f1=0.6916, kap=0.4500
acc=72.5000, pre=81.3953, rec=58.3333, f1=0.6796, kap=0.4500
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=75.0000, pre=82.6087, rec=63.3333, f1=0.7170, kap=0.5000
acc=74.1667, pre=79.5918, rec=65.0000, f1=0.7156, kap=0.4833
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=78.3333, pre=81.4815, rec=73.3333, f1=0.7719, kap=0.5667
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=72.5000, pre=80.0000, rec=60.0000, f1=0.6857, kap=0.4500
acc=78.3333, pre=80.3571, rec=75.0000, f1=0.7759, kap=0.5667
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=78.3333, pre=81.4815, rec=73.3333, f1=0.7719, kap=0.5667
acc=76.6667, pre=78.5714, rec=73.3333, f1=0.7586, kap=0.5333
acc=76.6667, pre=79.6296, rec=71.6667, f1=0.7544, kap=0.5333
acc=77.5000, pre=81.1321, rec=71.6667, f1=0.7611, kap=0.5500
acc=77.5000, pre=81.1321, rec=71.6667, f1=0.7611, kap=0.5500
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=78.3333, pre=81.4815, rec=73.3333, f1=0.7719, kap=0.5667
acc=77.5000, pre=82.3529, rec=70.0000, f1=0.7568, kap=0.5500
acc=76.6667, pre=82.0000, rec=68.3333, f1=0.7455, kap=0.5333
acc=76.6667, pre=79.6296, rec=71.6667, f1=0.7544, kap=0.5333
acc=77.5000, pre=82.3529, rec=70.0000, f1=0.7568, kap=0.5500
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=77.5000, pre=81.1321, rec=71.6667, f1=0.7611, kap=0.5500
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=75.8333, pre=80.3922, rec=68.3333, f1=0.7387, kap=0.5167
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
acc=76.6667, pre=80.7692, rec=70.0000, f1=0.7500, kap=0.5333
