acc=81.6667, pre=86.5385, rec=75.0000, f1=0.8036, kap=0.6333
acc=80.0000, pre=100.0000, rec=60.0000, f1=0.7500, kap=0.6000
acc=70.0000, pre=100.0000, rec=40.0000, f1=0.5714, kap=0.4000
acc=75.0000, pre=100.0000, rec=50.0000, f1=0.6667, kap=0.5000
acc=71.6667, pre=100.0000, rec=43.3333, f1=0.6047, kap=0.4333
acc=79.1667, pre=100.0000, rec=58.3333, f1=0.7368, kap=0.5833
acc=85.0000, pre=100.0000, rec=70.0000, f1=0.8235, kap=0.7000
acc=90.0000, pre=100.0000, rec=80.0000, f1=0.8889, kap=0.8000
acc=80.0000, pre=100.0000, rec=60.0000, f1=0.7500, kap=0.6000
acc=82.5000, pre=100.0000, rec=65.0000, f1=0.7879, kap=0.6500
acc=83.3333, pre=100.0000, rec=66.6667, f1=0.8000, kap=0.6667
acc=84.1667, pre=100.0000, rec=68.3333, f1=0.8119, kap=0.6833
acc=82.5000, pre=100.0000, rec=65.0000, f1=0.7879, kap=0.6500
acc=87.5000, pre=100.0000, rec=75.0000, f1=0.8571, kap=0.7500
acc=80.0000, pre=100.0000, rec=60.0000, f1=0.7500, kap=0.6000
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=85.0000, pre=100.0000, rec=70.0000, f1=0.8235, kap=0.7000
acc=84.1667, pre=100.0000, rec=68.3333, f1=0.8119, kap=0.6833
acc=83.3333, pre=100.0000, rec=66.6667, f1=0.8000, kap=0.6667
acc=82.5000, pre=100.0000, rec=65.0000, f1=0.7879, kap=0.6500
acc=82.5000, pre=100.0000, rec=65.0000, f1=0.7879, kap=0.6500
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=83.3333, pre=100.0000, rec=66.6667, f1=0.8000, kap=0.6667
acc=80.8333, pre=100.0000, rec=61.6667, f1=0.7629, kap=0.6167
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=80.8333, pre=100.0000, rec=61.6667, f1=0.7629, kap=0.6167
acc=80.8333, pre=100.0000, rec=61.6667, f1=0.7629, kap=0.6167
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=82.5000, pre=100.0000, rec=65.0000, f1=0.7879, kap=0.6500
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=82.5000, pre=100.0000, rec=65.0000, f1=0.7879, kap=0.6500
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=81.6667, pre=100.0000, rec=63.3333, f1=0.7755, kap=0.6333
acc=80.8333, pre=100.0000, rec=61.6667, f1=0.7629, kap=0.6167
acc=82.5000, pre=100.0000, rec=65.0000, f1=0.7879, kap=0.6500
acc=83.3333, pre=100.0000, rec=66.6667, f1=0.8000, kap=0.6667
