acc=40.8333, pre=35.8773, rec=40.6944, f1=0.3628, kap=0.1095
acc=31.6667, pre=32.0515, rec=31.8750, f1=0.3165, kap=-0.0241
acc=31.6667, pre=32.0515, rec=31.8750, f1=0.3165, kap=-0.0241
acc=31.6667, pre=32.0515, rec=31.8750, f1=0.3165, kap=-0.0241
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=31.6667, pre=31.9185, rec=31.7361, f1=0.3162, kap=-0.0267
acc=31.6667, pre=31.9185, rec=31.7361, f1=0.3162, kap=-0.0267
acc=32.5000, pre=32.6852, rec=32.4306, f1=0.3239, kap=-0.0159
acc=31.6667, pre=31.7583, rec=31.5972, f1=0.3155, kap=-0.0293
acc=32.5000, pre=32.6852, rec=32.4306, f1=0.3239, kap=-0.0159
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=31.6667, pre=32.1191, rec=31.8750, f1=0.3170, kap=-0.0250
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=32.5000, pre=33.0187, rec=32.7083, f1=0.3249, kap=-0.0117
acc=31.6667, pre=32.1191, rec=31.8750, f1=0.3170, kap=-0.0250
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=32.5000, pre=32.8339, rec=32.5694, f1=0.3244, kap=-0.0133
acc=30.8333, pre=30.9952, rec=30.9028, f1=0.3078, kap=-0.0401
acc=31.6667, pre=31.9185, rec=31.7361, f1=0.3162, kap=-0.0267
acc=30.8333, pre=30.9952, rec=30.9028, f1=0.3078, kap=-0.0401
acc=31.6667, pre=31.9185, rec=31.7361, f1=0.3162, kap=-0.0267
