acc=75.8333, pre=80.1419, rec=75.8333, f1=0.7544, kap=0.6375
acc=82.5000, pre=88.5246, rec=82.5000, f1=0.8290, kap=0.7375
acc=78.3333, pre=82.1869, rec=78.3333, f1=0.7797, kap=0.6750
acc=90.0000, pre=90.1462, rec=90.0000, f1=0.9004, kap=0.8500
acc=93.3333, pre=93.4440, rec=93.3333, f1=0.9335, kap=0.9000
acc=96.6667, pre=96.7022, rec=96.6667, f1=0.9664, kap=0.9500
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=93.3333, pre=93.9394, rec=93.3333, f1=0.9312, kap=0.9000
acc=95.0000, pre=95.1603, rec=95.0000, f1=0.9495, kap=0.9250
acc=96.6667, pre=96.8614, rec=96.6667, f1=0.9663, kap=0.9500
acc=95.8333, pre=95.8109, rec=95.8333, f1=0.9581, kap=0.9375
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=93.3333, pre=93.3835, rec=93.3333, f1=0.9323, kap=0.9000
acc=94.1667, pre=94.6441, rec=94.1667, f1=0.9401, kap=0.9125
acc=94.1667, pre=94.2106, rec=94.1667, f1=0.9412, kap=0.9125
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=94.1667, pre=94.2106, rec=94.1667, f1=0.9412, kap=0.9125
acc=95.0000, pre=95.3824, rec=95.0000, f1=0.9490, kap=0.9250
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=96.6667, pre=96.8614, rec=96.6667, f1=0.9663, kap=0.9500
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
acc=95.8333, pre=96.1567, rec=95.8333, f1=0.9578, kap=0.9375
