acc=32.5000, pre=35.6164, rec=43.3333, f1=0.3910, kap=-0.3500
acc=33.3333, pre=20.5882, rec=11.6667, f1=0.1489, kap=-0.3333
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=22.8571, rec=13.3333, f1=0.1684, kap=-0.3167
acc=35.0000, pre=27.5000, rec=18.3333, f1=0.2200, kap=-0.3000
acc=34.1667, pre=29.7872, rec=23.3333, f1=0.2617, kap=-0.3167
acc=35.0000, pre=27.5000, rec=18.3333, f1=0.2200, kap=-0.3000
acc=35.0000, pre=27.5000, rec=18.3333, f1=0.2200, kap=-0.3000
acc=33.3333, pre=28.2609, rec=21.6667, f1=0.2453, kap=-0.3333
acc=35.0000, pre=27.5000, rec=18.3333, f1=0.2200, kap=-0.3000
acc=32.5000, pre=25.5814, rec=18.3333, f1=0.2136, kap=-0.3500
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=26.1905, rec=18.3333, f1=0.2157, kap=-0.3333
acc=32.5000, pre=26.6667, rec=20.0000, f1=0.2286, kap=-0.3500
acc=33.3333, pre=26.1905, rec=18.3333, f1=0.2157, kap=-0.3333
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=21.2121, rec=11.6667, f1=0.1505, kap=-0.3167
acc=34.1667, pre=26.8293, rec=18.3333, f1=0.2178, kap=-0.3167
acc=32.5000, pre=26.6667, rec=20.0000, f1=0.2286, kap=-0.3500
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=28.2609, rec=21.6667, f1=0.2453, kap=-0.3333
acc=33.3333, pre=25.0000, rec=16.6667, f1=0.2000, kap=-0.3333
acc=35.0000, pre=23.5294, rec=13.3333, f1=0.1702, kap=-0.3000
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=33.3333, pre=27.2727, rec=20.0000, f1=0.2308, kap=-0.3333
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=35.0000, pre=28.5714, rec=20.0000, f1=0.2353, kap=-0.3000
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
acc=34.1667, pre=27.9070, rec=20.0000, f1=0.2330, kap=-0.3167
