acc=67.5000, pre=75.2221, rec=68.1944, f1=0.6604, kap=0.5185
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.8333, pre=85.1783, rec=85.7639, f1=0.8541, kap=0.7855
acc=83.3333, pre=82.8206, rec=83.6806, f1=0.8300, kap=0.7490
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
acc=85.8333, pre=85.1783, rec=85.7639, f1=0.8541, kap=0.7855
acc=86.6667, pre=86.0337, rec=86.4583, f1=0.8622, kap=0.7978
acc=85.8333, pre=85.2353, rec=85.4167, f1=0.8532, kap=0.7850
acc=86.6667, pre=86.0337, rec=86.4583, f1=0.8622, kap=0.7978
acc=86.6667, pre=86.1040, rec=86.4583, f1=0.8625, kap=0.7980
acc=84.1667, pre=83.7628, rec=84.3750, f1=0.8386, kap=0.7613
acc=84.1667, pre=83.7628, rec=84.3750, f1=0.8386, kap=0.7613
acc=84.1667, pre=83.7628, rec=84.3750, f1=0.8386, kap=0.7613
acc=85.8333, pre=85.1783, rec=85.7639, f1=0.8541, kap=0.7855
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.0000, pre=84.3990, rec=84.7222, f1=0.8453, kap=0.7727
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
acc=84.1667, pre=83.7628, rec=84.3750, f1=0.8386, kap=0.7613
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=84.1667, pre=83.7628, rec=84.3750, f1=0.8386, kap=0.7613
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
acc=85.8333, pre=85.2910, rec=85.7639, f1=0.8545, kap=0.7857
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
acc=84.1667, pre=83.7628, rec=84.3750, f1=0.8386, kap=0.7613
acc=83.3333, pre=83.0409, rec=83.6806, f1=0.8307, kap=0.7492
acc=83.3333, pre=83.0409, rec=83.6806, f1=0.8307, kap=0.7492
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
acc=85.0000, pre=84.5118, rec=85.0694, f1=0.8465, kap=0.7735
