acc=68.3333, pre=70.1986, rec=66.8056, f1=0.6747, kap=0.5186
acc=89.1667, pre=88.7503, rec=89.0972, f1=0.8855, kap=0.8368
acc=89.1667, pre=89.1521, rec=89.3056, f1=0.8861, kap=0.8371
acc=89.1667, pre=88.7503, rec=89.0972, f1=0.8855, kap=0.8368
acc=90.8333, pre=90.4558, rec=90.8333, f1=0.9025, kap=0.8618
acc=89.1667, pre=88.4646, rec=88.7500, f1=0.8841, kap=0.8363
acc=91.6667, pre=91.1807, rec=91.6667, f1=0.9113, kap=0.8743
acc=90.0000, pre=89.5288, rec=89.7917, f1=0.8936, kap=0.8490
acc=90.8333, pre=90.5059, rec=90.9722, f1=0.9036, kap=0.8619
acc=90.8333, pre=90.5059, rec=90.9722, f1=0.9036, kap=0.8619
acc=91.6667, pre=91.1807, rec=91.6667, f1=0.9113, kap=0.8743
acc=90.0000, pre=89.8148, rec=90.1389, f1=0.8949, kap=0.8495
acc=90.0000, pre=89.8148, rec=90.1389, f1=0.8949, kap=0.8495
acc=90.0000, pre=89.8148, rec=90.1389, f1=0.8949, kap=0.8495
acc=90.8333, pre=90.4558, rec=90.8333, f1=0.9025, kap=0.8618
acc=90.8333, pre=90.2287, rec=90.7639, f1=0.9028, kap=0.8617
acc=89.1667, pre=88.7503, rec=89.0972, f1=0.8855, kap=0.8368
acc=89.1667, pre=88.7503, rec=89.0972, f1=0.8855, kap=0.8368
acc=89.1667, pre=89.1521, rec=89.3056, f1=0.8861, kap=0.8371
