acc=40.0000, pre=43.3333, rec=65.0000, f1=0.5200, kap=-0.2000
acc=50.0000, pre=0.0000, rec=0.0000, f1=0.0000, kap=0.0000
acc=32.5000, pre=28.5714, rec=23.3333, f1=0.2569, kap=-0.3500
acc=36.6667, pre=39.4737, rec=50.0000, f1=0.4412, kap=-0.2667
acc=35.0000, pre=37.1429, rec=43.3333, f1=0.4000, kap=-0.3000
acc=45.8333, pre=38.0952, rec=13.3333, f1=0.1975, kap=-0.0833
acc=35.8333, pre=38.3562, rec=46.6667, f1=0.4211, kap=-0.2833
acc=50.0000, pre=50.0000, rec=60.0000, f1=0.5455, kap=0.0000
acc=53.3333, pre=53.4483, rec=51.6667, f1=0.5254, kap=0.0667
acc=54.1667, pre=52.7473, rec=80.0000, f1=0.6358, kap=0.0833
acc=57.5000, pre=58.1818, rec=53.3333, f1=0.5565, kap=0.1500
acc=69.1667, pre=63.5294, rec=90.0000, f1=0.7448, kap=0.3833
acc=73.3333, pre=73.3333, rec=73.3333, f1=0.7333, kap=0.4667
acc=70.8333, pre=64.7059, rec=91.6667, f1=0.7586, kap=0.4167
acc=72.5000, pre=70.1493, rec=78.3333, f1=0.7402, kap=0.4500
acc=60.8333, pre=58.2278, rec=76.6667, f1=0.6619, kap=0.2167
acc=69.1667, pre=66.1972, rec=78.3333, f1=0.7176, kap=0.3833
acc=70.0000, pre=65.7895, rec=83.3333, f1=0.7353, kap=0.4000
acc=70.8333, pre=69.2308, rec=75.0000, f1=0.7200, kap=0.4167
acc=67.5000, pre=64.3836, rec=78.3333, f1=0.7068, kap=0.3500
acc=63.3333, pre=61.4286, rec=71.6667, f1=0.6615, kap=0.2667
acc=64.1667, pre=62.6866, rec=70.0000, f1=0.6614, kap=0.2833
acc=64.1667, pre=61.6438, rec=75.0000, f1=0.6767, kap=0.2833
acc=64.1667, pre=60.2410, rec=83.3333, f1=0.6993, kap=0.2833
acc=64.1667, pre=60.2410, rec=83.3333, f1=0.6993, kap=0.2833
acc=65.8333, pre=61.7284, rec=83.3333, f1=0.7092, kap=0.3167
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.7143, rec=85.0000, f1=0.7083, kap=0.3000
acc=65.8333, pre=61.4458, rec=85.0000, f1=0.7133, kap=0.3167
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.8333, pre=61.4458, rec=85.0000, f1=0.7133, kap=0.3167
acc=65.8333, pre=61.4458, rec=85.0000, f1=0.7133, kap=0.3167
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.0000, pre=60.9756, rec=83.3333, f1=0.7042, kap=0.3000
acc=65.8333, pre=61.4458, rec=85.0000, f1=0.7133, kap=0.3167
acc=65.8333, pre=61.4458, rec=85.0000, f1=0.7133, kap=0.3167
