acc=46.6667, pre=48.2456, rec=91.6667, f1=0.6322, kap=-0.0667
acc=66.6667, pre=100.0000, rec=33.3333, f1=0.5000, kap=0.3333
acc=41.6667, pre=39.1304, rec=30.0000, f1=0.3396, kap=-0.1667
acc=85.0000, pre=95.6522, rec=73.3333, f1=0.8302, kap=0.7000
acc=97.5000, pre=95.2381, rec=100.0000, f1=0.9756, kap=0.9500
acc=93.3333, pre=96.4286, rec=90.0000, f1=0.9310, kap=0.8667
acc=94.1667, pre=96.4912, rec=91.6667, f1=0.9402, kap=0.8833
acc=92.5000, pre=96.3636, rec=88.3333, f1=0.9217, kap=0.8500
acc=91.6667, pre=96.2963, rec=86.6667, f1=0.9123, kap=0.8333
acc=92.5000, pre=96.3636, rec=88.3333, f1=0.9217, kap=0.8500
acc=90.8333, pre=96.2264, rec=85.0000, f1=0.9027, kap=0.8167
acc=90.8333, pre=96.2264, rec=85.0000, f1=0.9027, kap=0.8167
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=90.8333, pre=98.0392, rec=83.3333, f1=0.9009, kap=0.8167
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
acc=91.6667, pre=98.0769, rec=85.0000, f1=0.9107, kap=0.8333
